Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUAREBRACKET
    LINECOMMENT
    RSQUAREBRACKET
    MULTCOMMMENT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 22 (statement -> expression-stmt .)


state 48

    (24) statement -> selection-stmt .

    RBRACE          reduce using rule 24 (statement -> selection-stmt .)
    SEMICOLON       reduce using rule 24 (statement -> selection-stmt .)
    LBRACE          reduce using rule 24 (statement -> selection-stmt .)
    IF              reduce using rule 24 (statement -> selection-stmt .)
    WHILE           reduce using rule 24 (statement -> selection-stmt .)
    RETURN          reduce using rule 24 (statement -> selection-stmt .)
    ID              reduce using rule 24 (statement -> selection-stmt .)
    LPAREN          reduce using rule 24 (statement -> selection-stmt .)
    NUM             reduce using rule 24 (statement -> selection-stmt .)
    ELSE            reduce using rule 24 (statement -> selection-stmt .)


state 49

    (54) factor -> LPAREN . expression RPAREN
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 72
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 50

    (23) statement -> compound-stmt .

    RBRACE          reduce using rule 23 (statement -> compound-stmt .)
    SEMICOLON       reduce using rule 23 (statement -> compound-stmt .)
    LBRACE          reduce using rule 23 (statement -> compound-stmt .)
    IF              reduce using rule 23 (statement -> compound-stmt .)
    WHILE           reduce using rule 23 (statement -> compound-stmt .)
    RETURN          reduce using rule 23 (statement -> compound-stmt .)
    ID              reduce using rule 23 (statement -> compound-stmt .)
    LPAREN          reduce using rule 23 (statement -> compound-stmt .)
    NUM             reduce using rule 23 (statement -> compound-stmt .)
    ELSE            reduce using rule 23 (statement -> compound-stmt .)


state 51

    (36) var -> ID .
    (37) var -> ID . LBRACE expression RBRACE
    (58) call -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 36 (var -> ID .)
    DIVIDE          reduce using rule 36 (var -> ID .)
    PLUS            reduce using rule 36 (var -> ID .)
    MINUS           reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    RPAREN          reduce using rule 36 (var -> ID .)
    RBRACE          reduce using rule 36 (var -> ID .)
    COMMA           reduce using rule 36 (var -> ID .)
    ASSIGN          reduce using rule 36 (var -> ID .)
    MUCHSMALLER     reduce using rule 36 (var -> ID .)
    LESS            reduce using rule 36 (var -> ID .)
    GREATER         reduce using rule 36 (var -> ID .)
    MUCHGREATER     reduce using rule 36 (var -> ID .)
    EQUAL           reduce using rule 36 (var -> ID .)
    UNEQUAL         reduce using rule 36 (var -> ID .)
    LBRACE          shift and go to state 73
    LPAREN          shift and go to state 74


state 52

    (29) selection-stmt -> IF . LPAREN expression RPAREN statement
    (30) selection-stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 75


state 53

    (47) additive-expression -> term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    MUCHSMALLER     reduce using rule 47 (additive-expression -> term .)
    LESS            reduce using rule 47 (additive-expression -> term .)
    GREATER         reduce using rule 47 (additive-expression -> term .)
    MUCHGREATER     reduce using rule 47 (additive-expression -> term .)
    EQUAL           reduce using rule 47 (additive-expression -> term .)
    UNEQUAL         reduce using rule 47 (additive-expression -> term .)
    PLUS            reduce using rule 47 (additive-expression -> term .)
    MINUS           reduce using rule 47 (additive-expression -> term .)
    RPAREN          reduce using rule 47 (additive-expression -> term .)
    SEMICOLON       reduce using rule 47 (additive-expression -> term .)
    RBRACE          reduce using rule 47 (additive-expression -> term .)
    COMMA           reduce using rule 47 (additive-expression -> term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 78

state 54

    (35) expression -> simple-expression .

    SEMICOLON       reduce using rule 35 (expression -> simple-expression .)
    RPAREN          reduce using rule 35 (expression -> simple-expression .)
    RBRACE          reduce using rule 35 (expression -> simple-expression .)
    COMMA           reduce using rule 35 (expression -> simple-expression .)


state 55

    (27) expression-stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 79


state 56

    (25) statement -> iteration-stmt .

    RBRACE          reduce using rule 25 (statement -> iteration-stmt .)
    SEMICOLON       reduce using rule 25 (statement -> iteration-stmt .)
    LBRACE          reduce using rule 25 (statement -> iteration-stmt .)
    IF              reduce using rule 25 (statement -> iteration-stmt .)
    WHILE           reduce using rule 25 (statement -> iteration-stmt .)
    RETURN          reduce using rule 25 (statement -> iteration-stmt .)
    ID              reduce using rule 25 (statement -> iteration-stmt .)
    LPAREN          reduce using rule 25 (statement -> iteration-stmt .)
    NUM             reduce using rule 25 (statement -> iteration-stmt .)
    ELSE            reduce using rule 25 (statement -> iteration-stmt .)


state 57

    (6) var-declaration -> type-specifier ID . SEMICOLON
    (7) var-declaration -> type-specifier ID . LBRACE NUM RBRACE SEMICOLON

    SEMICOLON       shift and go to state 12
    LBRACE          shift and go to state 11


state 58

    (32) return-stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    NUM             reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 32 (return-stmt -> RETURN SEMICOLON .)


state 59

    (33) return-stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 80


state 60

    (31) iteration-stmt -> WHILE LPAREN . expression RPAREN statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 81
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 61

    (46) additive-expression -> additive-expression addop . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (58) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUM             shift and go to state 41
    ID              shift and go to state 51

    term                           shift and go to state 82
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 83

state 62

    (45) relop -> UNEQUAL .

    LPAREN          reduce using rule 45 (relop -> UNEQUAL .)
    NUM             reduce using rule 45 (relop -> UNEQUAL .)
    ID              reduce using rule 45 (relop -> UNEQUAL .)


state 63

    (38) simple-expression -> additive-expression relop . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (58) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUM             shift and go to state 41
    ID              shift and go to state 51

    term                           shift and go to state 53
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 83
    additive-expression            shift and go to state 84

state 64

    (41) relop -> LESS .

    LPAREN          reduce using rule 41 (relop -> LESS .)
    NUM             reduce using rule 41 (relop -> LESS .)
    ID              reduce using rule 41 (relop -> LESS .)


state 65

    (43) relop -> MUCHGREATER .

    LPAREN          reduce using rule 43 (relop -> MUCHGREATER .)
    NUM             reduce using rule 43 (relop -> MUCHGREATER .)
    ID              reduce using rule 43 (relop -> MUCHGREATER .)


state 66

    (44) relop -> EQUAL .

    LPAREN          reduce using rule 44 (relop -> EQUAL .)
    NUM             reduce using rule 44 (relop -> EQUAL .)
    ID              reduce using rule 44 (relop -> EQUAL .)


state 67

    (40) relop -> MUCHSMALLER .

    LPAREN          reduce using rule 40 (relop -> MUCHSMALLER .)
    NUM             reduce using rule 40 (relop -> MUCHSMALLER .)
    ID              reduce using rule 40 (relop -> MUCHSMALLER .)


state 68

    (48) addop -> PLUS .

    LPAREN          reduce using rule 48 (addop -> PLUS .)
    NUM             reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)


state 69

    (49) addop -> MINUS .

    LPAREN          reduce using rule 49 (addop -> MINUS .)
    NUM             reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)


state 70

    (42) relop -> GREATER .

    LPAREN          reduce using rule 42 (relop -> GREATER .)
    NUM             reduce using rule 42 (relop -> GREATER .)
    ID              reduce using rule 42 (relop -> GREATER .)


state 71

    (34) expression -> var ASSIGN . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 85
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 72

    (54) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 86


state 73

    (37) var -> ID LBRACE . expression RBRACE
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 87
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 74

    (58) call -> ID LPAREN . args RPAREN
    (59) args -> . arg-list
    (60) args -> . empty
    (61) arg-list -> . arg-list COMMA expression
    (62) arg-list -> . expression
    (63) empty -> .
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 63 (empty -> .)
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    additive-expression            shift and go to state 38
    args                           shift and go to state 88
    arg-list                       shift and go to state 89
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    simple-expression              shift and go to state 54
    expression                     shift and go to state 90
    empty                          shift and go to state 91

state 75

    (29) selection-stmt -> IF LPAREN . expression RPAREN statement
    (30) selection-stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 92
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 76

    (52) mulop -> TIMES .

    LPAREN          reduce using rule 52 (mulop -> TIMES .)
    NUM             reduce using rule 52 (mulop -> TIMES .)
    ID              reduce using rule 52 (mulop -> TIMES .)


state 77

    (53) mulop -> DIVIDE .

    LPAREN          reduce using rule 53 (mulop -> DIVIDE .)
    NUM             reduce using rule 53 (mulop -> DIVIDE .)
    ID              reduce using rule 53 (mulop -> DIVIDE .)


state 78

    (50) term -> term mulop . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (58) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUM             shift and go to state 41
    ID              shift and go to state 51

    call                           shift and go to state 42
    factor                         shift and go to state 93
    var                            shift and go to state 83

state 79

    (27) expression-stmt -> expression SEMICOLON .

    RBRACE          reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    NUM             reduce using rule 27 (expression-stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expression-stmt -> expression SEMICOLON .)


state 80

    (33) return-stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    NUM             reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (return-stmt -> RETURN expression SEMICOLON .)


state 81

    (31) iteration-stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 94


state 82

    (46) additive-expression -> additive-expression addop term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    MUCHSMALLER     reduce using rule 46 (additive-expression -> additive-expression addop term .)
    LESS            reduce using rule 46 (additive-expression -> additive-expression addop term .)
    GREATER         reduce using rule 46 (additive-expression -> additive-expression addop term .)
    MUCHGREATER     reduce using rule 46 (additive-expression -> additive-expression addop term .)
    EQUAL           reduce using rule 46 (additive-expression -> additive-expression addop term .)
    UNEQUAL         reduce using rule 46 (additive-expression -> additive-expression addop term .)
    PLUS            reduce using rule 46 (additive-expression -> additive-expression addop term .)
    MINUS           reduce using rule 46 (additive-expression -> additive-expression addop term .)
    RPAREN          reduce using rule 46 (additive-expression -> additive-expression addop term .)
    SEMICOLON       reduce using rule 46 (additive-expression -> additive-expression addop term .)
    RBRACE          reduce using rule 46 (additive-expression -> additive-expression addop term .)
    COMMA           reduce using rule 46 (additive-expression -> additive-expression addop term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 78

state 83

    (55) factor -> var .

    TIMES           reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    RPAREN          reduce using rule 55 (factor -> var .)
    RBRACE          reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)
    MUCHSMALLER     reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    GREATER         reduce using rule 55 (factor -> var .)
    MUCHGREATER     reduce using rule 55 (factor -> var .)
    EQUAL           reduce using rule 55 (factor -> var .)
    UNEQUAL         reduce using rule 55 (factor -> var .)


state 84

    (38) simple-expression -> additive-expression relop additive-expression .
    (46) additive-expression -> additive-expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    COMMA           reduce using rule 38 (simple-expression -> additive-expression relop additive-expression .)
    RPAREN          reduce using rule 38 (simple-expression -> additive-expression relop additive-expression .)
    SEMICOLON       reduce using rule 38 (simple-expression -> additive-expression relop additive-expression .)
    RBRACE          reduce using rule 38 (simple-expression -> additive-expression relop additive-expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69

    addop                          shift and go to state 61

state 85

    (34) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 34 (expression -> var ASSIGN expression .)
    RPAREN          reduce using rule 34 (expression -> var ASSIGN expression .)
    RBRACE          reduce using rule 34 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 34 (expression -> var ASSIGN expression .)


state 86

    (54) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MUCHSMALLER     reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MUCHGREATER     reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)


state 87

    (37) var -> ID LBRACE expression . RBRACE

    RBRACE          shift and go to state 95


state 88

    (58) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 96


state 89

    (59) args -> arg-list .
    (61) arg-list -> arg-list . COMMA expression

    RPAREN          reduce using rule 59 (args -> arg-list .)
    COMMA           shift and go to state 97


state 90

    (62) arg-list -> expression .

    COMMA           reduce using rule 62 (arg-list -> expression .)
    RPAREN          reduce using rule 62 (arg-list -> expression .)


state 91

    (60) args -> empty .

    RPAREN          reduce using rule 60 (args -> empty .)


state 92

    (29) selection-stmt -> IF LPAREN expression . RPAREN statement
    (30) selection-stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 98


state 93

    (50) term -> term mulop factor .

    TIMES           reduce using rule 50 (term -> term mulop factor .)
    DIVIDE          reduce using rule 50 (term -> term mulop factor .)
    MUCHSMALLER     reduce using rule 50 (term -> term mulop factor .)
    LESS            reduce using rule 50 (term -> term mulop factor .)
    GREATER         reduce using rule 50 (term -> term mulop factor .)
    MUCHGREATER     reduce using rule 50 (term -> term mulop factor .)
    EQUAL           reduce using rule 50 (term -> term mulop factor .)
    UNEQUAL         reduce using rule 50 (term -> term mulop factor .)
    PLUS            reduce using rule 50 (term -> term mulop factor .)
    MINUS           reduce using rule 50 (term -> term mulop factor .)
    RPAREN          reduce using rule 50 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 50 (term -> term mulop factor .)
    RBRACE          reduce using rule 50 (term -> term mulop factor .)
    COMMA           reduce using rule 50 (term -> term mulop factor .)


state 94

    (31) iteration-stmt -> WHILE LPAREN expression RPAREN . statement
    (22) statement -> . expression-stmt
    (23) statement -> . compound-stmt
    (24) statement -> . selection-stmt
    (25) statement -> . iteration-stmt
    (26) statement -> . return-stmt
    (27) expression-stmt -> . expression SEMICOLON
    (28) expression-stmt -> . SEMICOLON
    (17) compound-stmt -> . LBRACE local-declarations statement-list RBRACE
    (29) selection-stmt -> . IF LPAREN expression RPAREN statement
    (30) selection-stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (31) iteration-stmt -> . WHILE LPAREN expression RPAREN statement
    (32) return-stmt -> . RETURN SEMICOLON
    (33) return-stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 40
    LBRACE          shift and go to state 25
    IF              shift and go to state 52
    WHILE           shift and go to state 37
    RETURN          shift and go to state 36
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    selection-stmt                 shift and go to state 48
    additive-expression            shift and go to state 38
    factor                         shift and go to state 44
    expression-stmt                shift and go to state 47
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    return-stmt                    shift and go to state 39
    statement                      shift and go to state 99
    compound-stmt                  shift and go to state 50
    var                            shift and go to state 45
    expression                     shift and go to state 55
    iteration-stmt                 shift and go to state 56

state 95

    (37) var -> ID LBRACE expression RBRACE .

    TIMES           reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    DIVIDE          reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    PLUS            reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    MINUS           reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    SEMICOLON       reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    RPAREN          reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    RBRACE          reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    COMMA           reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    ASSIGN          reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    MUCHSMALLER     reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    LESS            reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    GREATER         reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    MUCHGREATER     reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    EQUAL           reduce using rule 37 (var -> ID LBRACE expression RBRACE .)
    UNEQUAL         reduce using rule 37 (var -> ID LBRACE expression RBRACE .)


state 96

    (58) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    MUCHSMALLER     reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    MUCHGREATER     reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    EQUAL           reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    UNEQUAL         reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    RBRACE          reduce using rule 58 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 58 (call -> ID LPAREN args RPAREN .)


state 97

    (61) arg-list -> arg-list COMMA . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    additive-expression            shift and go to state 38
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    simple-expression              shift and go to state 54
    expression                     shift and go to state 100

state 98

    (29) selection-stmt -> IF LPAREN expression RPAREN . statement
    (30) selection-stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (22) statement -> . expression-stmt
    (23) statement -> . compound-stmt
    (24) statement -> . selection-stmt
    (25) statement -> . iteration-stmt
    (26) statement -> . return-stmt
    (27) expression-stmt -> . expression SEMICOLON
    (28) expression-stmt -> . SEMICOLON
    (17) compound-stmt -> . LBRACE local-declarations statement-list RBRACE
    (29) selection-stmt -> . IF LPAREN expression RPAREN statement
    (30) selection-stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (31) iteration-stmt -> . WHILE LPAREN expression RPAREN statement
    (32) return-stmt -> . RETURN SEMICOLON
    (33) return-stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
